county_name,contest_name,imprinted_id,ballot_type,choice_per_voting_computer,audit_board_selection,consensus,record_type,audit_board_comment,timestamp,cvr_id,audit_reason
Clear Creek,Representative to the 119th United States Congress - District 2 - DEM,102-7-48,01-DEM,"""Joe Neguse""","""Joe Neguse""",YES,uploaded,"",2024-07-09 10:22:37.419008,399950,
Clear Creek,Representative to the 119th United States Congress - District 2 - DEM,102-8-42,01-DEM,"","",YES,uploaded,"",2024-07-09 10:24:12.838107,399977,
Clear Creek,Representative to the 119th United States Congress - District 2 - DEM,102-8-50,01-DEM,"""Joe Neguse""","""Joe Neguse""",YES,uploaded,"",2024-07-09 10:24:48.779844,399965,
Clear Creek,Representative to the 119th United States Congress - District 2 - DEM,102-8-7,01-DEM,"""Joe Neguse""","""Joe Neguse""",YES,uploaded,"",2024-07-09 10:23:16.50142,399985,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-10-48,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:26:45.190108,400087,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-1-20,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:06:57.425735,399614,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-12-26,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:32:45.45422,400175,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-12-35,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:33:17.871578,400188,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-13-7,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:33:48.479897,400244,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-14-2,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:34:24.976591,400272,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-14-34,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:35:35.241034,400293,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-14-50,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:36:05.548922,400256,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-15-26,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:36:35.488459,400313,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-18-26,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:43:30.406602,400468,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-18-31,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:43:59.269962,400490,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-18-49,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:44:31.062959,400484,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-20-15,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:52:36.435019,400579,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-21-2,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:55:38.222676,400617,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-2-26,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:11:10.837089,399703,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-24-25,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:00:55.410243,400772,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-25-34,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:03:12.977705,400843,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-25-7,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:01:28.299135,400832,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-26-16,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:04:21.112201,400888,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-28-39,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:05:50.453977,400962,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-29-25,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:06:51.316825,401037,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-29-35,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:07:18.572771,401012,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-3-21,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:12:40.442654,399708,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-32-17,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:09:17.032042,401191,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-32-42,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:10:47.484421,401193,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-3-26,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:14:01.51863,399723,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-33-16,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:11:15.248346,401234,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-33-22,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:11:41.815294,401218,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-33-34,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:12:11.375723,401221,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-3-40,02-REP,"","",YES,uploaded,"",2024-07-09 10:14:55.727295,399721,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-34-13,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:13:41.136847,401264,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-34-14,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:14:08.646496,401269,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-36-15,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:17:15.041173,401376,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-36-38,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 11:17:41.841591,401373,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-6-23,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:20:27.16188,399872,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-6-3,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:17:35.987872,399874,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-6-9,02-REP,"","",YES,uploaded,"",2024-07-09 10:18:59.896759,399884,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-7-19,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:21:03.10724,399909,
Clear Creek,Representative to the 119th United States Congress - District 2 - REP,102-9-45,02-REP,"""Marshall Dawson""","""Marshall Dawson""",YES,uploaded,"",2024-07-09 10:25:24.109536,400027,
Clear Creek,State Representative - District 49 - DEM,102-10-15,01-DEM,"","",YES,uploaded,"",2024-07-09 10:26:13.43933,400082,
Clear Creek,State Representative - District 49 - DEM,102-11-22,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:28:29.538119,400137,
Clear Creek,State Representative - District 49 - DEM,102-11-36,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:29:02.182185,400106,
Clear Creek,State Representative - District 49 - DEM,102-11-49,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:29:36.921883,400151,
Clear Creek,State Representative - District 49 - DEM,102-11-50,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:30:09.68043,400150,
Clear Creek,State Representative - District 49 - DEM,102-11-8,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:27:20.920503,400120,
Clear Creek,State Representative - District 49 - DEM,102-11-9,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:27:54.396875,400149,
Clear Creek,State Representative - District 49 - DEM,102-12-10,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:31:41.376482,400195,
Clear Creek,State Representative - District 49 - DEM,102-12-17,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:32:13.896977,400189,
Clear Creek,State Representative - District 49 - DEM,102-12-6,01-DEM,"","",YES,uploaded,"",2024-07-09 10:31:04.640904,400185,
Clear Creek,State Representative - District 49 - DEM,102-14-4,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:35:04.017404,400267,
Clear Creek,State Representative - District 49 - DEM,102-1-45,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:08:10.496143,399632,
Clear Creek,State Representative - District 49 - DEM,102-1-49,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:09:01.325934,399611,
Clear Creek,State Representative - District 49 - DEM,102-15-38,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:37:10.283642,400318,
Clear Creek,State Representative - District 49 - DEM,102-16-17,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:37:44.226349,400391,
Clear Creek,State Representative - District 49 - DEM,102-16-18,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:38:17.314354,400396,
Clear Creek,State Representative - District 49 - DEM,102-16-24,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:38:52.379179,400358,
Clear Creek,State Representative - District 49 - DEM,102-16-41,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:39:26.574276,400386,
Clear Creek,State Representative - District 49 - DEM,102-17-34,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:40:38.704859,400453,
Clear Creek,State Representative - District 49 - DEM,102-17-42,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:41:15.29308,400418,
Clear Creek,State Representative - District 49 - DEM,102-17-46,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:41:53.011027,400438,
Clear Creek,State Representative - District 49 - DEM,102-17-49,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:42:28.325771,400444,
Clear Creek,State Representative - District 49 - DEM,102-17-5,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:40:03.972182,400455,
Clear Creek,State Representative - District 49 - DEM,102-18-8,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:43:00.44828,400505,
Clear Creek,State Representative - District 49 - DEM,102-19-2,01-DEM,"","",YES,uploaded,"",2024-07-09 10:45:06.299704,400542,
Clear Creek,State Representative - District 49 - DEM,102-19-7,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:51:05.246083,400554,
Clear Creek,State Representative - District 49 - DEM,102-20-24,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:53:13.557157,400578,
Clear Creek,State Representative - District 49 - DEM,102-20-26,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:53:48.692003,400597,
Clear Creek,State Representative - District 49 - DEM,102-20-30,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:54:26.819961,400561,
Clear Creek,State Representative - District 49 - DEM,102-20-35,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:55:04.708115,400572,
Clear Creek,State Representative - District 49 - DEM,102-20-7,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:51:45.719559,400604,
Clear Creek,State Representative - District 49 - DEM,102-21-13,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:56:13.191543,400621,
Clear Creek,State Representative - District 49 - DEM,102-21-31,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:56:46.68242,400648,
Clear Creek,State Representative - District 49 - DEM,102-2-19,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:10:27.262594,399699,
Clear Creek,State Representative - District 49 - DEM,102-22-34,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:58:31.602519,400656,
Clear Creek,State Representative - District 49 - DEM,102-22-6,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:57:21.392093,400685,
Clear Creek,State Representative - District 49 - DEM,102-22-9,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:57:57.146745,400704,
Clear Creek,State Representative - District 49 - DEM,102-23-34,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:59:06.257943,400753,
Clear Creek,State Representative - District 49 - DEM,102-2-40,01-DEM,"","",YES,uploaded,"",2024-07-09 10:12:02.871102,399691,
Clear Creek,State Representative - District 49 - DEM,102-24-1,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:59:44.811184,400769,
Clear Creek,State Representative - District 49 - DEM,102-24-7,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:00:19.084347,400789,
Clear Creek,State Representative - District 49 - DEM,102-2-5,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:09:45.493882,399690,
Clear Creek,State Representative - District 49 - DEM,102-25-29,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:02:40.413427,400838,
Clear Creek,State Representative - District 49 - DEM,102-25-44,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:03:51.513123,400841,
Clear Creek,State Representative - District 49 - DEM,102-25-9,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:02:03.947417,400810,
Clear Creek,State Representative - District 49 - DEM,102-26-35,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:04:52.565818,400871,
Clear Creek,State Representative - District 49 - DEM,102-27-20,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:05:22.822982,400948,
Clear Creek,State Representative - District 49 - DEM,102-29-9,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:06:21.415326,401039,
Clear Creek,State Representative - District 49 - DEM,102-30-41,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:07:49.601846,401084,
Clear Creek,State Representative - District 49 - DEM,102-31-43,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:08:18.338212,401135,
Clear Creek,State Representative - District 49 - DEM,102-32-16,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:08:48.183119,401186,
Clear Creek,State Representative - District 49 - DEM,102-32-26,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:09:57.416724,401158,
Clear Creek,State Representative - District 49 - DEM,102-3-24,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:13:23.698424,399728,
Clear Creek,State Representative - District 49 - DEM,102-33-49,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:12:40.726735,401227,
Clear Creek,State Representative - District 49 - DEM,102-34-10,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:13:11.479656,401295,
Clear Creek,State Representative - District 49 - DEM,102-34-25,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:14:42.208239,401256,
Clear Creek,State Representative - District 49 - DEM,102-34-41,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:15:11.903955,401287,
Clear Creek,State Representative - District 49 - DEM,102-35-19,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:15:42.340071,401338,
Clear Creek,State Representative - District 49 - DEM,102-35-25,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:16:10.610023,401321,
Clear Creek,State Representative - District 49 - DEM,102-35-32,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 11:16:47.034388,401316,
Clear Creek,State Representative - District 49 - DEM,102-36-44,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:18:10.333487,401385,
Clear Creek,State Representative - District 49 - DEM,102-36-58,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 11:18:43.963748,401354,
Clear Creek,State Representative - District 49 - DEM,102-4-30,01-DEM,"""Max Woodfin""","""Max Woodfin""",YES,uploaded,"",2024-07-09 10:16:19.976318,399790,
Clear Creek,State Representative - District 49 - DEM,102-4-4,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:15:39.14643,399784,
Clear Creek,State Representative - District 49 - DEM,102-5-38,01-DEM,"""Lesley Smith""","""Lesley Smith""",YES,uploaded,"",2024-07-09 10:16:59.26505,399826,
